Segment_ID,Material_Type,Surface_Condition,Thickness_mm,Temperature_C,Defect_Label
1,Concrete,Smooth,12.49,48.0,No_Defect
2,Steel,Corroded,12.12,49.5,Weld_Issue
3,Aluminum,Rough,19.32,46.4,No_Defect
4,Aluminum,Rough,23.13,20.0,No_Defect
5,Aluminum,Smooth,21.85,22.5,Crack
6,Aluminum,Rough,19.45,36.3,Weld_Issue
7,Aluminum,Corroded,20.2,16.2,No_Defect
8,Concrete,Smooth,21.05,44.5,Delamination
9,Concrete,Rough,22.16,22.2,No_Defect
10,Steel,Smooth,19.21,26.8,Crack
11,Concrete,Rough,8.99,24.9,Delamination
12,Concrete,Rough,6.01,11.8,No_Defect
13,Aluminum,Rough,14.81,44.0,Crack
14,Concrete,Rough,14.03,26.3,Delamination
15,Concrete,Corroded,12.68,39.5,No_Defect
16,Steel,Smooth,22.18,49.7,Crack
17,Concrete,Corroded,7.1,44.3,No_Defect
18,Concrete,Rough,17.15,16.1,Crack
19,Steel,Corroded,18.49,12.2,Weld_Issue
20,Concrete,Corroded,9.33,20.5,Delamination
21,Concrete,Smooth,13.54,49.3,No_Defect
22,Concrete,Rough,7.8,33.3,Crack
23,Aluminum,Smooth,14.25,26.8,Delamination
24,Steel,Rough,22.16,12.3,Crack
25,Concrete,Smooth,5.82,12.9,No_Defect
26,Concrete,Rough,7.17,48.5,Crack
27,Concrete,Smooth,17.44,13.2,Weld_Issue
28,Aluminum,Corroded,6.14,25.2,Delamination
29,Concrete,Smooth,5.89,18.8,Crack
30,Steel,Corroded,23.43,32.4,Crack
31,Concrete,Corroded,8.27,13.5,Crack
32,Concrete,Rough,17.48,25.1,No_Defect
33,Aluminum,Smooth,13.09,19.2,Delamination
34,Concrete,Rough,18.26,25.3,Delamination
35,Steel,Smooth,15.34,44.2,No_Defect
36,Steel,Rough,24.56,14.5,No_Defect
37,Concrete,Rough,18.37,22.3,No_Defect
38,Concrete,Rough,18.36,44.6,Crack
39,Aluminum,Rough,15.52,10.4,Delamination
40,Concrete,Corroded,9.41,40.1,Crack
41,Concrete,Rough,5.55,36.2,Delamination
42,Steel,Rough,24.45,15.9,Crack
43,Steel,Rough,6.85,30.0,Weld_Issue
44,Aluminum,Smooth,5.66,38.9,No_Defect
45,Concrete,Smooth,10.61,24.7,Delamination
46,Concrete,Corroded,18.36,39.5,Crack
47,Steel,Smooth,20.45,23.6,Weld_Issue
48,Steel,Rough,21.71,49.0,Crack
49,Aluminum,Rough,6.92,48.6,Crack
50,Steel,Rough,8.21,42.0,No_Defect
51,Steel,Rough,12.43,49.6,Crack
52,Concrete,Smooth,19.09,12.7,Delamination
53,Concrete,Corroded,21.86,11.0,No_Defect
54,Steel,Rough,24.26,22.4,Weld_Issue
55,Concrete,Rough,15.03,34.2,Weld_Issue
56,Steel,Rough,6.95,32.9,Weld_Issue
57,Concrete,Corroded,18.03,23.0,No_Defect
58,Concrete,Smooth,5.5,31.6,Delamination
59,Aluminum,Rough,12.29,12.2,No_Defect
60,Steel,Smooth,5.9,31.4,Crack
61,Aluminum,Rough,10.17,14.4,Weld_Issue
62,Concrete,Corroded,15.29,35.9,No_Defect
63,Aluminum,Corroded,24.38,44.3,Delamination
64,Concrete,Corroded,8.54,15.2,Weld_Issue
65,Aluminum,Smooth,18.01,33.7,Weld_Issue
66,Concrete,Smooth,9.53,26.3,Delamination
67,Aluminum,Smooth,16.09,29.4,Weld_Issue
68,Aluminum,Smooth,22.01,12.1,Delamination
69,Aluminum,Rough,24.22,37.7,No_Defect
70,Steel,Rough,10.2,22.5,Delamination
71,Aluminum,Rough,8.26,11.8,Crack
72,Aluminum,Rough,16.06,18.5,Weld_Issue
73,Concrete,Corroded,18.54,10.0,Delamination
74,Concrete,Smooth,20.87,24.5,Crack
75,Aluminum,Corroded,11.36,13.8,No_Defect
76,Concrete,Smooth,20.18,13.5,No_Defect
77,Concrete,Corroded,10.18,33.1,Weld_Issue
78,Aluminum,Corroded,11.53,11.4,Delamination
79,Steel,Corroded,17.01,40.4,No_Defect
80,Concrete,Rough,15.51,23.0,No_Defect
81,Steel,Corroded,9.06,29.7,Crack
82,Steel,Rough,11.14,13.9,Delamination
83,Aluminum,Corroded,8.39,45.1,Delamination
84,Steel,Rough,5.94,33.8,Delamination
85,Steel,Smooth,13.78,16.9,No_Defect
86,Concrete,Rough,15.95,41.2,Delamination
87,Aluminum,Smooth,13.43,12.4,Crack
88,Concrete,Corroded,14.67,26.5,Crack
89,Aluminum,Smooth,12.88,37.0,No_Defect
90,Concrete,Smooth,7.8,41.1,Weld_Issue
91,Aluminum,Smooth,10.36,30.7,Delamination
92,Aluminum,Smooth,16.27,40.9,No_Defect
93,Aluminum,Rough,8.09,44.7,Weld_Issue
94,Steel,Rough,18.84,25.7,Weld_Issue
95,Concrete,Rough,10.6,18.8,Crack
96,Steel,Rough,15.71,21.9,Delamination
97,Aluminum,Smooth,14.62,13.7,Crack
98,Concrete,Smooth,15.94,21.6,No_Defect
99,Aluminum,Corroded,9.77,30.8,Delamination
100,Aluminum,Corroded,16.05,12.8,No_Defect
